Date	thermD	delT	U	AirP	Hum	AirT	SWR	CC	Prec	Ice_d	days from iceoff date	MLD	W	SRP	TotP	NH4	NO3	Si	Chl
2020-02-17	-0.27	0.0001056393	8.158333333333333	1011.8333333333334	63.833333333333336	9.5375	51.27314814814815	0.7458333333333332	0.0			-5.25	2.2514337936375858e-05	38.0	47.0	0.03	0.51	6.67	6.9421820640563965
2020-02-24	-0.27	0.00077193975	7.079166666666667	1013.3541666666666	80.125	5.266666666666667	46.99074074074074	0.9	0.24166666666666667			-5.25	0.0	39.0	58.0	0.02	0.48	5.9	5.459433078765869
2020-03-02	-0.27	0.0005983909	3.9333333333333336	994.0958333333333	83.54166666666667	5.575	88.54166666666667	0.8624999999999999	0.1125			-5.25	8.136508717772002e-05	29.0	43.0	0.01	0.48	5.55	5.7119269371032715
2020-03-09	-0.27	-0.00018397968	3.3333333333333335	1011.3000000000001	86.25	6.645833333333333	49.18981481481482	0.775	0.05833333333333333			-5.25	0.00013642008964655523	24.0	42.0	0.05	0.47	5.37	5.581727504730225
2020-03-16	-0.27	0.015402635	2.954166666666667	1019.6750000000001	56.666666666666664	8.408333333333333	165.74074074074073	0.5791666666666667	0.0			-5.25	0.00018825606210399679	22.0	39.0	0.05	0.45	5.47	
2020-03-23	-0.27	-0.003904144	3.3874999999999997	1039.825	47.375	0.6666666666666666	209.0277777777778	0.03333333333333333	0.0			-5.25	0.00028342481844524875	18.0	32.0	0.04	0.32	5.36	7.114974498748779
2020-03-30	-0.27	-0.0017733574	4.245833333333333	1027.1791666666666	70.20833333333333	0.4583333333333333	93.28703703703705	0.6354166666666666	0.004166666666666667			-5.25	5.529486914771771e-05	21.0	33.0	0.07	0.3	5.81	7.066825866699219
2020-04-06	-0.27	0.0018242399	4.845833333333333	1024.3500000000001	41.375	13.170833333333334	246.18055555555557	0.0	0.0			-5.25	6.643432529257332e-05	17.0	59.0	0.05	0.26	5.87	4.047815322875977
2020-04-14	-0.27	-0.0008555849	5.570833333333333	1021.2958333333332	51.041666666666664	6.079166666666667	265.39351851851853	0.34791666666666665	0.0			-5.25	0.00023368157993585348	6.0	24.0	0.06	0.08	4.42	8.708637237548828
2020-04-21	-0.27	0.00047008196	5.9750000000000005	1026.1541666666667	47.208333333333336	10.979166666666666	283.7962962962963	0.0	0.0			-5.25	5.720064341700688e-05	11.0	28.0	0.03	0.1	4.11	4.586475849151611
2020-04-27	-3.5747	0.3315057	2.725	1007.9875000000001	49.5	13.970833333333333	263.31018518518516	0.18125000000000002	0.0			-1.4007304781251744	0.06777296855182723		23.0	0.02	0.01	3.6	7.445481777191162
2020-05-04	-0.27	-0.0015770594	2.2375	1017.0583333333334	80.20833333333333	8.825000000000001	65.27777777777779	0.7229166666666668	0.0			-5.25	0.001165651114083864	7.0	30.0	0.03	0.02	3.53	7.070700645446777
2020-05-11	-0.27	-0.0033390522	5.8374999999999995	1007.2708333333334	81.08333333333333	7.541666666666667	40.0462962962963	0.7708333333333334	0.3833333333333333			-5.25	0.16732001186675394	9.0	39.0	0.01	0.02		13.6622314453125
2020-05-18	-0.27	0.0009336869	4.204166666666667	1020.5041666666666	55.0	15.704166666666666	243.1712962962963	0.68125	0.0			-5.25	0.000341707566781701	11.0	42.0	0.04	0.02	1.71	11.396041870117188
2020-05-25	-0.27	0.0017062823	5.116666666666666	1027.7791666666667	80.08333333333333	12.254166666666668	116.08796296296298	0.8229166666666666	0.0625			-5.25	0.000138060893451853	10.0	44.0	0.01		0.72	8.547599792480469
2020-06-02	-4.4955	0.21244617	3.8000000000000003	1016.3416666666667	46.25	19.883333333333333	348.2638888888889	0.24791666666666667	0.0			-5.25	0.0120444497560381	13.0	37.0	0.02	0.01	0.21	10.531085968017578
2020-06-08	-2.2382	0.19805264	2.595833333333333	1013.2624999999999	51.5	17.370833333333334	284.375	0.5541666666666667	0.0			-5.25	0.04468342675269867	19.0	43.0	0.05	0.01	0.26	6.93168306350708
2020-06-15	-5.455	0.16335225	3.4416666666666664	1014.275	58.208333333333336	19.575	339.2390655205235	0.30416666666666664	0.0			-5.166949685011569	0.39832969320035844	23.0	43.0	0.11	0.02	0.87	3.470952272415161
2020-06-22	-0.27	0.029473225	4.295833333333333	1021.0083333333333	54.166666666666664	20.383333333333333	337.15277777777777	0.22083333333333333	0.0			-5.25	0.01585509547293707	31.0		0.18	0.03	1.55	2.836001396179199
2020-06-29	-0.27	0.11404451	2.5416666666666665	1011.25	64.375	18.941666666666666	205.78703703703704	0.6083333333333333	0.29583333333333334			-3.864032828520305	0.6005978759803876	8.0	41.0	0.09	0.02		5.657974720001221
2020-07-06	-0.27	-0.0031278927	6.8875	1011.0333333333333	63.708333333333336	17.858333333333334	246.99074074074076	0.48125	0.0			-5.25	0.00022915440415352523	30.0	61.0	0.11	0.1	2.28	12.661258697509766
2020-07-13	-0.545	0.170947	1.9375	1023.1791666666667	56.375	18.004166666666666	306.5391821875579	0.42083333333333334	0.0			-5.25	0.01379922448641327	13.0	63.0	0.06	0.04	1.49	16.340511322021484
2020-07-20	-4.7783	0.26810408	3.8249999999999997	1015.7875	69.25	20.154166666666665	230.55555555555557	0.6	0.016666666666666666			-1.7006278247930948	0.15614205872619422	4.0	31.0	0.03	0.12		12.484346389770508
2020-07-27	-0.27	0.1320072	2.3916666666666666	1015.6791666666667	71.29166666666667	20.445833333333333	210.87962962962965	0.6124999999999999	0.016666666666666666			-5.25	0.09800150804381544	9.0	37.0	0.03	0.01		6.732278347015381
2020-08-03	-0.27	0.00096901256	3.1833333333333336	1011.4541666666668	73.16666666666667	18.39166666666667	177.43055555555557	0.7458333333333332	0.0			-5.25	0.13549655942740055	20.0	46.0	0.04	0.01	1.28	8.091346740722656
2020-08-10	-2.7679	0.7438462	3.2541666666666664	1017.7708333333334	59.375	25.150000000000002	206.71296296296296	0.6770833333333334	0.0			-2.1395415763035355	0.2467957290212122	11.0	48.0	0.02	0.01		7.130833148956299
2020-08-17	-0.545	0.07247511	2.6666666666666665	1009.6416666666668	47.0	24.454166666666666	243.1712962962963	0.2916666666666667	0.0			-5.25	0.008211379942515723	18.0	54.0	0.04			5.7252068519592285
2020-08-24	-0.27	-0.002742052	4.741666666666666	1013.8916666666668	64.58333333333333	18.775000000000002	159.0277777777778	0.75	0.0			-5.25	0.0018998008892635733	49.0	93.0	0.11	0.06	1.98	8.2579345703125
2020-08-31	-0.27	-0.0022831757	3.2875	1014.6791666666667	80.58333333333333	16.9375	167.36111111111111	0.71875	0.375			-5.25	0.04126760815486136	19.0	97.0	0.02	0.04		30.59895133972168
2020-09-07	-0.27	-0.002869765	3.1916666666666664	1022.8958333333334	69.5	14.854166666666666	184.95370370370372	0.5479166666666667	0.0			-5.25	0.002039122847611252	22.0	70.0	0.07	0.04		9.128016471862793
2020-09-14	-0.545	0.16605122	1.8791666666666667	1026.6916666666666	66.04166666666667	20.416666666666668	195.83333333333334	0.4791666666666667	0.0			-5.25	0.03968930259048444	19.0	60.0	0.03	0.01		10.313669204711914
2020-09-21	-0.27	0.055003405	2.5500000000000003	1017.5166666666668	61.666666666666664	16.162499999999998	184.25925925925927	0.012500000000000002	0.0			-5.25	0.0031432665334938997	21.0	60.0	0.02	0.01	0.16	11.329534530639648
2020-09-28	-0.27	4.4544537e-05	2.716666666666667	1011.8000000000001	70.625	13.4625	167.24537037037038	0.6229166666666667	0.0			-5.25	0.0023132084912105212	39.0	66.0	0.1		0.64	4.308578968048096
2020-10-05	-0.27	-0.0020966928	3.5	1003.9739130434783	83.78260869565217	11.38695652173913	41.54589371980676	0.7565217391304347	0.021739130434782608			-5.25	0.002143999770485136	34.0	68.0	0.02	0.07	0.91	17.03179359436035
2020-10-12	-0.27	-0.0019014279	2.6625	1017.2291666666666	83.04166666666667	8.154166666666667	52.893518518518526	0.6124999999999999	0.0			-5.25	0.0024339018819651294	34.0	63.0	0.05	0.1	1.19	8.99209213256836
2020-10-19	-0.27	-0.0028514862	2.9333333333333336	1022.0124999999999	88.0	8.1875	58.7962962962963	0.6958333333333333	0.0			-5.25	0.00048776950826936896	41.0	64.0	0.08	0.19	1.71	5.577556610107422
2020-10-26	-0.27	-0.00022904079	2.7708333333333335	1004.0625	89.41666666666667	11.104166666666666	27.083333333333332	0.9520833333333334	0.012500000000000002			-5.25	0.0	41.0	61.0	0.09	0.19	1.97	4.268373489379883
2020-11-02	-0.27	0.0010850827	5.595833333333334	1010.4833333333332	85.08333333333333	16.733333333333334	51.96759259259259	0.8645833333333334	0.39999999999999997			-5.25	0.00048045045678514963	37.0	55.0	0.13	0.23	2.4	4.319546222686768
2020-11-09	-0.27	-0.0017031828	4.104166666666667	1028.1416666666667	95.08333333333333	5.829166666666667	12.152777777777779	1.0	0.0			-5.25	0.0004000099538843973	42.0	61.0	0.1	0.21	2.68	4.969985008239746
2020-11-16	-0.27	8.1439815e-05	4.445833333333334	1013.275	83.08333333333333	9.65	36.458333333333336	0.78125	0.020833333333333332			-5.25	9.373895371928198e-05	47.0	60.0	0.08		2.92	4.337897300720215
2020-11-23	-0.27	-0.0024103324	5.158333333333333	1025.3125	85.95833333333333	5.304166666666666	44.09722222222222	0.38125000000000003	0.0			-5.25	0.00014635895192412253	49.0	55.0	0.12	0.44	3.4	4.416457176208496
2020-11-30	-0.27	-0.0015928348	3.170833333333333	1023.4541666666668	87.70833333333333	0.7583333333333333	11.805555555555555	0.8375	0.0			-5.25	0.0	40.0	60.0	0.1	0.79	3.64	4.774860382080078
2020-12-07	-0.27	-0.003044337	4.458333333333333	1002.225	82.08333333333333	5.791666666666667	12.38425925925926	0.8270833333333334	0.004166666666666667			-5.25	0.00011925529620810763	43.0	57.0	0.15	0.42	3.88	4.517953395843506
2020-12-14	-0.27	0.0005713354	3.4583333333333335	1014.1208333333334	92.91666666666667	4.833333333333333	25.810185185185187	0.9125	0.004166666666666667			-5.25	0.0003837453026657771	44.0	52.0	0.12	0.38	4.14	4.446404457092285
2020-12-21	-0.27	0.0010372549	3.8833333333333333	1021.2875	90.33333333333333	4.2250000000000005	38.42592592592593	0.7416666666666667	0.024999999999999998			-5.25	0.00017835620418442028	45.0	53.0	0.14	0.99	6.58	4.490499973297119
